,results_index,stop_gain_distance,stop_loss_distance,RSI_enable,RSI_period,RSI_value,operation_time,n_bars_validation,extra_range_entry
0,0,4,4,1,9,30,10,5,0
1,1,4,10,1,9,30,10,5,0
2,2,4,16,1,9,30,10,5,0
3,3,10,4,1,9,30,10,5,0
4,4,10,10,1,9,30,10,5,0
5,5,10,16,1,9,30,10,5,0
6,6,16,4,1,9,30,10,5,0
7,7,16,10,1,9,30,10,5,0
8,8,16,16,1,9,30,10,5,0
9,9,4,4,0,9,30,10,5,0
10,10,4,10,0,9,30,10,5,0
11,11,4,16,0,9,30,10,5,0
12,12,10,4,0,9,30,10,5,0
13,13,10,10,0,9,30,10,5,0
14,14,10,16,0,9,30,10,5,0
15,15,16,4,0,9,30,10,5,0
16,16,16,10,0,9,30,10,5,0
17,17,16,16,0,9,30,10,5,0
18,18,4,4,1,10,30,10,5,0
19,19,4,10,1,10,30,10,5,0
20,20,4,16,1,10,30,10,5,0
21,21,10,4,1,10,30,10,5,0
22,22,10,10,1,10,30,10,5,0
23,23,10,16,1,10,30,10,5,0
24,24,16,4,1,10,30,10,5,0
25,25,16,10,1,10,30,10,5,0
26,26,16,16,1,10,30,10,5,0
27,36,4,4,1,11,30,10,5,0
28,37,4,10,1,11,30,10,5,0
29,38,4,16,1,11,30,10,5,0
30,39,10,4,1,11,30,10,5,0
31,40,10,10,1,11,30,10,5,0
32,41,10,16,1,11,30,10,5,0
33,42,16,4,1,11,30,10,5,0
34,43,16,10,1,11,30,10,5,0
35,44,16,16,1,11,30,10,5,0
36,54,4,4,1,9,50,10,5,0
37,55,4,10,1,9,50,10,5,0
38,56,4,16,1,9,50,10,5,0
39,57,10,4,1,9,50,10,5,0
40,58,10,10,1,9,50,10,5,0
41,59,10,16,1,9,50,10,5,0
42,60,16,4,1,9,50,10,5,0
43,61,16,10,1,9,50,10,5,0
44,62,16,16,1,9,50,10,5,0
45,72,4,4,1,10,50,10,5,0
46,73,4,10,1,10,50,10,5,0
47,74,4,16,1,10,50,10,5,0
48,75,10,4,1,10,50,10,5,0
49,76,10,10,1,10,50,10,5,0
50,77,10,16,1,10,50,10,5,0
51,78,16,4,1,10,50,10,5,0
52,79,16,10,1,10,50,10,5,0
53,80,16,16,1,10,50,10,5,0
54,90,4,4,1,11,50,10,5,0
55,91,4,10,1,11,50,10,5,0
56,92,4,16,1,11,50,10,5,0
57,93,10,4,1,11,50,10,5,0
58,94,10,10,1,11,50,10,5,0
59,95,10,16,1,11,50,10,5,0
60,96,16,4,1,11,50,10,5,0
61,97,16,10,1,11,50,10,5,0
62,98,16,16,1,11,50,10,5,0
63,108,4,4,1,9,70,10,5,0
64,109,4,10,1,9,70,10,5,0
65,110,4,16,1,9,70,10,5,0
66,111,10,4,1,9,70,10,5,0
67,112,10,10,1,9,70,10,5,0
68,113,10,16,1,9,70,10,5,0
69,114,16,4,1,9,70,10,5,0
70,115,16,10,1,9,70,10,5,0
71,116,16,16,1,9,70,10,5,0
72,126,4,4,1,10,70,10,5,0
73,127,4,10,1,10,70,10,5,0
74,128,4,16,1,10,70,10,5,0
75,129,10,4,1,10,70,10,5,0
76,130,10,10,1,10,70,10,5,0
77,131,10,16,1,10,70,10,5,0
78,132,16,4,1,10,70,10,5,0
79,133,16,10,1,10,70,10,5,0
80,134,16,16,1,10,70,10,5,0
81,144,4,4,1,11,70,10,5,0
82,145,4,10,1,11,70,10,5,0
83,146,4,16,1,11,70,10,5,0
84,147,10,4,1,11,70,10,5,0
85,148,10,10,1,11,70,10,5,0
86,149,10,16,1,11,70,10,5,0
87,150,16,4,1,11,70,10,5,0
88,151,16,10,1,11,70,10,5,0
89,152,16,16,1,11,70,10,5,0
90,162,4,4,1,9,30,20,5,0
91,163,4,10,1,9,30,20,5,0
92,164,4,16,1,9,30,20,5,0
93,165,10,4,1,9,30,20,5,0
94,166,10,10,1,9,30,20,5,0
95,167,10,16,1,9,30,20,5,0
96,168,16,4,1,9,30,20,5,0
97,169,16,10,1,9,30,20,5,0
98,170,16,16,1,9,30,20,5,0
99,171,4,4,0,9,30,20,5,0
100,172,4,10,0,9,30,20,5,0
101,173,4,16,0,9,30,20,5,0
102,174,10,4,0,9,30,20,5,0
103,175,10,10,0,9,30,20,5,0
104,176,10,16,0,9,30,20,5,0
105,177,16,4,0,9,30,20,5,0
106,178,16,10,0,9,30,20,5,0
107,179,16,16,0,9,30,20,5,0
108,180,4,4,1,10,30,20,5,0
109,181,4,10,1,10,30,20,5,0
110,182,4,16,1,10,30,20,5,0
111,183,10,4,1,10,30,20,5,0
112,184,10,10,1,10,30,20,5,0
113,185,10,16,1,10,30,20,5,0
114,186,16,4,1,10,30,20,5,0
115,187,16,10,1,10,30,20,5,0
116,188,16,16,1,10,30,20,5,0
117,198,4,4,1,11,30,20,5,0
118,199,4,10,1,11,30,20,5,0
119,200,4,16,1,11,30,20,5,0
120,201,10,4,1,11,30,20,5,0
121,202,10,10,1,11,30,20,5,0
122,203,10,16,1,11,30,20,5,0
123,204,16,4,1,11,30,20,5,0
124,205,16,10,1,11,30,20,5,0
125,206,16,16,1,11,30,20,5,0
126,216,4,4,1,9,50,20,5,0
127,217,4,10,1,9,50,20,5,0
128,218,4,16,1,9,50,20,5,0
129,219,10,4,1,9,50,20,5,0
130,220,10,10,1,9,50,20,5,0
131,221,10,16,1,9,50,20,5,0
132,222,16,4,1,9,50,20,5,0
133,223,16,10,1,9,50,20,5,0
134,224,16,16,1,9,50,20,5,0
135,234,4,4,1,10,50,20,5,0
136,235,4,10,1,10,50,20,5,0
137,236,4,16,1,10,50,20,5,0
138,237,10,4,1,10,50,20,5,0
139,238,10,10,1,10,50,20,5,0
140,239,10,16,1,10,50,20,5,0
141,240,16,4,1,10,50,20,5,0
142,241,16,10,1,10,50,20,5,0
143,242,16,16,1,10,50,20,5,0
144,252,4,4,1,11,50,20,5,0
145,253,4,10,1,11,50,20,5,0
146,254,4,16,1,11,50,20,5,0
147,255,10,4,1,11,50,20,5,0
148,256,10,10,1,11,50,20,5,0
149,257,10,16,1,11,50,20,5,0
150,258,16,4,1,11,50,20,5,0
151,259,16,10,1,11,50,20,5,0
152,260,16,16,1,11,50,20,5,0
153,270,4,4,1,9,70,20,5,0
154,271,4,10,1,9,70,20,5,0
155,272,4,16,1,9,70,20,5,0
156,273,10,4,1,9,70,20,5,0
157,274,10,10,1,9,70,20,5,0
158,275,10,16,1,9,70,20,5,0
159,276,16,4,1,9,70,20,5,0
160,277,16,10,1,9,70,20,5,0
161,278,16,16,1,9,70,20,5,0
162,288,4,4,1,10,70,20,5,0
163,289,4,10,1,10,70,20,5,0
164,290,4,16,1,10,70,20,5,0
165,291,10,4,1,10,70,20,5,0
166,292,10,10,1,10,70,20,5,0
167,293,10,16,1,10,70,20,5,0
168,294,16,4,1,10,70,20,5,0
169,295,16,10,1,10,70,20,5,0
170,296,16,16,1,10,70,20,5,0
171,306,4,4,1,11,70,20,5,0
172,307,4,10,1,11,70,20,5,0
173,308,4,16,1,11,70,20,5,0
174,309,10,4,1,11,70,20,5,0
175,310,10,10,1,11,70,20,5,0
176,311,10,16,1,11,70,20,5,0
177,312,16,4,1,11,70,20,5,0
178,313,16,10,1,11,70,20,5,0
179,314,16,16,1,11,70,20,5,0
180,324,4,4,1,9,30,30,5,0
181,325,4,10,1,9,30,30,5,0
182,326,4,16,1,9,30,30,5,0
183,327,10,4,1,9,30,30,5,0
184,328,10,10,1,9,30,30,5,0
185,329,10,16,1,9,30,30,5,0
186,330,16,4,1,9,30,30,5,0
187,331,16,10,1,9,30,30,5,0
188,332,16,16,1,9,30,30,5,0
189,333,4,4,0,9,30,30,5,0
190,334,4,10,0,9,30,30,5,0
191,335,4,16,0,9,30,30,5,0
192,336,10,4,0,9,30,30,5,0
193,337,10,10,0,9,30,30,5,0
194,338,10,16,0,9,30,30,5,0
195,339,16,4,0,9,30,30,5,0
196,340,16,10,0,9,30,30,5,0
197,341,16,16,0,9,30,30,5,0
198,342,4,4,1,10,30,30,5,0
199,343,4,10,1,10,30,30,5,0
200,344,4,16,1,10,30,30,5,0
201,345,10,4,1,10,30,30,5,0
202,346,10,10,1,10,30,30,5,0
203,347,10,16,1,10,30,30,5,0
204,348,16,4,1,10,30,30,5,0
205,349,16,10,1,10,30,30,5,0
206,350,16,16,1,10,30,30,5,0
207,360,4,4,1,11,30,30,5,0
208,361,4,10,1,11,30,30,5,0
209,362,4,16,1,11,30,30,5,0
210,363,10,4,1,11,30,30,5,0
211,364,10,10,1,11,30,30,5,0
212,365,10,16,1,11,30,30,5,0
213,366,16,4,1,11,30,30,5,0
214,367,16,10,1,11,30,30,5,0
215,368,16,16,1,11,30,30,5,0
216,378,4,4,1,9,50,30,5,0
217,379,4,10,1,9,50,30,5,0
218,380,4,16,1,9,50,30,5,0
219,381,10,4,1,9,50,30,5,0
220,382,10,10,1,9,50,30,5,0
221,383,10,16,1,9,50,30,5,0
222,384,16,4,1,9,50,30,5,0
223,385,16,10,1,9,50,30,5,0
224,386,16,16,1,9,50,30,5,0
225,396,4,4,1,10,50,30,5,0
226,397,4,10,1,10,50,30,5,0
227,398,4,16,1,10,50,30,5,0
228,399,10,4,1,10,50,30,5,0
229,400,10,10,1,10,50,30,5,0
230,401,10,16,1,10,50,30,5,0
231,402,16,4,1,10,50,30,5,0
232,403,16,10,1,10,50,30,5,0
233,404,16,16,1,10,50,30,5,0
